1,1,1712.33,584
1,2,1369.86,730
1,1,1700.68,588
1,2,1371.74,729
1,1,1697.79,589
1,2,1369.86,730
1,1,1703.58,587
1,2,1373.63,728
1,1,1697.79,589
1,2,1367.99,731
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1375.52,727
1,1,1700.68,588
1,2,1383.13,723
1,1,1709.40,585
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1703.58,587
1,2,1373.63,728
1,1,1709.40,585
1,2,1377.41,726
1,1,1712.33,584
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1386.96,721
1,1,1715.27,583
1,2,1392.76,718
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1386.96,721
1,1,1697.79,589
1,2,1381.22,724
1,1,1715.27,583
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1709.40,585
1,2,1375.52,727
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1697.79,589
1,2,1371.74,729
1,1,1718.21,582
1,2,1381.22,724
1,1,1700.68,588
1,2,1371.74,729
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1383.13,723
1,1,1697.79,589
1,2,1381.22,724
1,1,1697.79,589
1,2,1371.74,729
1,1,1694.92,590
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1692.05,591
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1692.05,591
1,2,1366.12,732
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1694.92,590
1,2,1381.22,724
1,1,1712.33,584
1,2,1386.96,721
1,1,1715.27,583
1,2,1379.31,725
1,1,1703.58,587
1,2,1385.04,722
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1371.74,729
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1371.74,729
1,1,1709.40,585
1,2,1375.52,727
1,1,1697.79,589
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1712.33,584
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1381.22,724
1,1,1700.68,588
1,2,1373.63,728
1,1,1712.33,584
1,2,1381.22,724
1,1,1697.79,589
1,2,1371.74,729
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1379.31,725
1,1,1703.58,587
1,2,1373.63,728
1,1,1712.33,584
1,2,1377.41,726
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1386.96,721
1,1,1718.21,582
1,2,1385.04,722
1,1,1709.40,585
1,2,1386.96,721
1,1,1718.21,582
1,2,1385.04,722
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1700.68,588
1,2,1371.74,729
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1373.63,728
1,1,1721.17,581
1,2,1385.04,722
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1379.31,725
1,1,1700.68,588
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1383.13,723
1,1,1709.40,585
1,2,1375.52,727
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1709.40,585
1,2,1379.31,725
1,1,1712.33,584
1,2,1379.31,725
1,1,1703.58,587
1,2,1385.04,722
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1694.92,590
1,2,1367.99,731
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1700.68,588
1,2,1360.54,735
1,1,1712.33,584
1,2,1381.22,724
1,1,1697.79,589
1,2,1369.86,730
1,1,1712.33,584
1,2,1379.31,725
1,1,1703.58,587
1,2,1373.63,728
1,1,1694.92,590
1,2,1366.12,732
1,1,1700.68,588
1,2,1371.74,729
1,1,1697.79,589
1,2,1369.86,730
1,1,1700.68,588
1,2,1371.74,729
1,1,1697.79,589
1,2,1369.86,730
1,1,1697.79,589
1,2,1369.86,730
1,1,1715.27,583
1,2,1379.31,725
1,1,1703.58,587
1,2,1385.04,722
1,1,1715.27,583
1,2,1381.22,724
1,1,1721.17,581
1,2,1385.04,722
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1394.70,717
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1379.31,725
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1718.21,582
1,2,1388.89,720
1,1,1721.17,581
1,2,1385.04,722
1,1,1712.33,584
1,2,1390.82,719
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1386.96,721
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1718.21,582
1,2,1371.74,729
1,1,1709.40,585
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1369.86,730
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1727.12,579
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1721.17,581
1,2,1385.04,722
1,1,1712.33,584
1,2,1377.41,726
1,1,1721.17,581
1,2,1385.04,722
1,1,1727.12,579
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1392.76,718
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1712.33,584
1,2,1379.31,725
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1392.76,718
1,1,1715.27,583
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1727.12,579
1,2,1377.41,726
1,1,1712.33,584
1,2,1379.31,725
1,1,1709.40,585
1,2,1377.41,726
1,1,1712.33,584
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1700.68,588
1,2,1371.74,729
1,1,1694.92,590
1,2,1367.99,731
1,1,1694.92,590
1,2,1367.99,731
1,1,1692.05,591
1,2,1366.12,732
1,1,1697.79,589
1,2,1367.99,731
1,1,1694.92,590
1,2,1367.99,731
1,1,1694.92,590
1,2,1367.99,731
1,1,1692.05,591
1,2,1366.12,732
1,1,1697.79,589
1,2,1358.70,736
1,1,1694.92,590
1,2,1367.99,731
1,1,1697.79,589
1,2,1369.86,730
1,1,1694.92,590
1,2,1379.31,725
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1712.33,584
1,2,1379.31,725
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1697.79,589
1,2,1369.86,730
1,1,1703.58,587
1,2,1373.63,728
1,1,1694.92,590
1,2,1369.86,730
1,1,1694.92,590
1,2,1379.31,725
1,1,1697.79,589
1,2,1369.86,730
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1706.48,586
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1697.79,589
1,2,1369.86,730
1,1,1709.40,585
1,2,1379.31,725
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1390.82,719
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1700.68,588
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1703.58,587
1,2,1373.63,728
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1700.68,588
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1703.58,587
1,2,1385.04,722
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1703.58,587
1,2,1373.63,728
1,1,1694.92,590
1,2,1377.41,726
1,1,1703.58,587
1,2,1373.63,728
1,1,1697.79,589
1,2,1381.22,724
1,1,1700.68,588
1,2,1385.04,722
1,1,1697.79,589
1,2,1381.22,724
1,1,1700.68,588
1,2,1371.74,729
1,1,1694.92,590
1,2,1367.99,731
1,1,1694.92,590
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1694.92,590
1,2,1367.99,731
1,1,1692.05,591
1,2,1367.99,731
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1692.05,591
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1697.79,589
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1375.52,727
1,1,1715.27,583
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1369.86,730
1,1,1709.40,585
1,2,1377.41,726
1,1,1712.33,584
1,2,1381.22,724
1,1,1694.92,590
1,2,1379.31,725
1,1,1712.33,584
1,2,1379.31,725
1,1,1694.92,590
1,2,1367.99,731
1,1,1715.27,583
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1697.79,589
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1706.48,586
1,2,1386.96,721
1,1,1721.17,581
1,2,1385.04,722
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1367.99,731
1,1,1715.27,583
1,2,1369.86,730
1,1,1712.33,584
1,2,1379.31,725
1,1,1712.33,584
1,2,1379.31,725
1,1,1712.33,584
1,2,1377.41,726
1,1,1712.33,584
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1697.79,589
1,2,1381.22,724
1,1,1700.68,588
1,2,1377.41,726
1,1,1703.58,587
1,2,1367.99,731
1,1,1715.27,583
1,2,1381.22,724
1,1,1700.68,588
1,2,1371.74,729
1,1,1712.33,584
1,2,1377.41,726
1,1,1712.33,584
1,2,1379.31,725
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1392.76,718
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1712.33,584
1,2,1379.31,725
1,1,1733.10,577
1,2,1390.82,719
1,1,1718.21,582
1,2,1394.70,717
1,1,1715.27,583
1,2,1392.76,718
1,1,1718.21,582
1,2,1394.70,717
1,1,1712.33,584
1,2,1390.82,719
1,1,1718.21,582
1,2,1383.13,723
1,1,1730.10,578
1,2,1390.82,719
1,1,1718.21,582
1,2,1394.70,717
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1392.76,718
1,1,1715.27,583
1,2,1392.76,718
1,1,1712.33,584
1,2,1392.76,718
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1709.40,585
1,2,1383.13,723
1,1,1715.27,583
1,2,1392.76,718
1,1,1715.27,583
1,2,1383.13,723
1,1,1721.17,581
1,2,1383.13,723
1,1,1715.27,583
1,2,1392.76,718
1,1,1727.12,579
1,2,1390.82,719
1,1,1715.27,583
1,2,1383.13,723
1,1,1709.40,585
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1730.10,578
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1390.82,719
1,1,1721.17,581
1,2,1396.65,716
1,1,1727.12,579
1,2,1388.89,720
1,1,1718.21,582
1,2,1394.70,717
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1392.76,718
1,1,1730.10,578
1,2,1390.82,719
1,1,1718.21,582
1,2,1383.13,723
1,1,1733.10,577
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1390.82,719
1,1,1718.21,582
1,2,1394.70,717
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1396.65,716
1,1,1712.33,584
1,2,1377.41,726
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1715.27,583
1,2,1392.76,718
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1386.96,721
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1377.41,726
1,1,1706.48,586
1,2,1381.22,724
1,1,1712.33,584
1,2,1392.76,718
1,1,1718.21,582
1,2,1394.70,717
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1709.40,585
1,2,1377.41,726
1,1,1715.27,583
1,2,1383.13,723
1,1,1727.12,579
1,2,1390.82,719
1,1,1718.21,582
1,2,1394.70,717
1,1,1712.33,584
1,2,1390.82,719
1,1,1733.10,577
1,2,1392.76,718
1,1,1733.10,577
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1390.82,719
1,1,1715.27,583
1,2,1381.22,724
1,1,1727.12,579
1,2,1388.89,720
1,1,1715.27,583
1,2,1381.22,724
1,1,1712.33,584
1,2,1379.31,725
1,1,1715.27,583
1,2,1381.22,724
1,1,1715.27,583
1,2,1381.22,724
1,1,1733.10,577
1,2,1392.76,718
1,1,1712.33,584
1,2,1390.82,719
1,1,1733.10,577
1,2,1392.76,718
1,1,1712.33,584
1,2,1390.82,719
1,1,1712.33,584
1,2,1390.82,719
1,1,1715.27,583
1,2,1392.76,718
1,1,1718.21,582
1,2,1383.13,723
1,1,1727.12,579
1,2,1388.89,720
1,1,1718.21,582
1,2,1385.04,722
1,1,1712.33,584
1,2,1379.31,725
1,1,1718.21,582
1,2,1383.13,723
1,1,1709.40,585
1,2,1388.89,720
1,1,1718.21,582
1,2,1383.13,723
1,1,1730.10,578
1,2,1390.82,719
